Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
     Convergence threshold: 1e-08
     Spline order: 3
     Number of fitting levels: [4, 4, 4]
     Number of control points: [4, 5, 5]
     CurrentConvergenceMeasurement: 0.0011371
     CurrentLevel: 4
     ElapsedIterations: 31
     LogBiasFieldControlPointLattice: 
       Image (0x1b363a0)
         RTTI typeinfo:   itk::Image<itk::Vector<float, 1u>, 3u>
         Reference Count: 1
         Modified Time: 5361950701
         Debug: Off
         Object Name: 
         Observers: 
           none
         Source: (none)
         Source output name: (none)
         Release Data: Off
         Data Released: False
         Global Release Data: Off
         PipelineMTime: 0
         UpdateMTime: 0
         RealTimeStamp: 0 seconds 
         LargestPossibleRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         BufferedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         RequestedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         Spacing: [24.85, 24.9375, 24.9375]
         Origin: [-24.85, 24.9375, -24.9375]
         Direction: 
1 0 0
0 -1 0
0 0 1

         IndexToPointMatrix: 
24.85 0 0
0 -24.9375 0
0 0 24.9375

         PointToIndexMatrix: 
0.0402414 0 0
0 -0.0401003 0
0 0 0.0401003

         Inverse Direction: 
1 0 0
0 -1 0
0 0 1

         PixelContainer: 
           ImportImageContainer (0x1b35dd0)
             RTTI typeinfo:   itk::ImportImageContainer<unsigned long, itk::Vector<float, 1u> >
             Reference Count: 1
             Modified Time: 5361950702
             Debug: Off
             Object Name: 
             Observers: 
               none
             Pointer: 0xd956f90
             Container manages memory: true
             Size: 3971
             Capacity: 3971
Elapsed time: 1887.66
All_Command_lines_OK
Using single precision for computations.
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. Center of mass alignment using fixed image: 01template0.nii.gz and moving image: 25774_t1.nii (type = Euler3DTransform)
=============================================================================
  number of levels = 4
  number of levels = 4
  number of levels = 4
  fixed image: 01template0.nii.gz
  moving image: ./01template025774_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025774_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025774_t1Repaired.nii.gz
Dimension = 3
Number of stages = 3
Use Histogram Matching true
Winsorize image intensities true
Lower quantile = 0.01
Upper quantile = 0.99
Stage 1 State
   Image metric = Mattes
     Fixed image = Image (0x5617fb0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1712
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1534
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5619a50)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1531
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b44e9544010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x561c940)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1713
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1710
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-78.0871, 70.8131, -108.555]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x561a050)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1707
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b44eecc5010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Rigid
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 2 State
   Image metric = Mattes
     Fixed image = Image (0x561d730)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2066
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1888
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x56166f0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1885
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b44f4446010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x562bb00)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2067
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2064
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-78.0871, 70.8131, -108.555]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x562bd90)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2061
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b44f9bc7010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Affine
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 3 State
   Image metric = CC
     Fixed image = Image (0x562f4f0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2420
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2242
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x562f780)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2239
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b44ff348010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x562e490)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2421
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2418
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-78.0871, 70.8131, -108.555]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5634290)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4504ac9010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.810432553291e-01, inf, 1.4180e+01, 1.4180e+01, 
 2DIAGNOSTIC,     2, -8.833807110786e-01, inf, 1.4269e+01, 8.8454e-02, 
 2DIAGNOSTIC,     3, -8.867474794388e-01, inf, 1.4362e+01, 9.3181e-02, 
 2DIAGNOSTIC,     4, -8.915323019028e-01, inf, 1.4458e+01, 9.6181e-02, 
 2DIAGNOSTIC,     5, -8.969044089317e-01, inf, 1.4560e+01, 1.0229e-01, 
 2DIAGNOSTIC,     6, -9.013090133667e-01, inf, 1.4660e+01, 9.9677e-02, 
 2DIAGNOSTIC,     7, -9.043944478035e-01, inf, 1.4763e+01, 1.0346e-01, 
 2DIAGNOSTIC,     8, -9.056792855263e-01, inf, 1.4920e+01, 1.5640e-01, 
 2DIAGNOSTIC,     9, -9.056937098503e-01, inf, 1.5037e+01, 1.1708e-01, 
 2DIAGNOSTIC,    10, -9.056123495102e-01, 2.035487210378e-03, 1.5158e+01, 1.2169e-01, 
 2DIAGNOSTIC,    11, -9.055106639862e-01, 1.533994800411e-03, 1.5300e+01, 1.4109e-01, 
 2DIAGNOSTIC,    12, -9.055178165436e-01, 1.040888018906e-03, 1.5421e+01, 1.2162e-01, 
 2DIAGNOSTIC,    13, -9.055261611938e-01, 6.118096644059e-04, 1.5540e+01, 1.1855e-01, 
 2DIAGNOSTIC,    14, -9.054540991783e-01, 2.943113504443e-04, 1.5663e+01, 1.2288e-01, 
 2DIAGNOSTIC,    15, -9.054028391838e-01, 1.035390378092e-04, 1.5767e+01, 1.0456e-01, 
 2DIAGNOSTIC,    16, -9.053458571434e-01, 1.192440322484e-05, 1.5866e+01, 9.8559e-02, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.432039976120e-01, inf, 2.3210e+01, 7.3440e+00, 
 2DIAGNOSTIC,     2, -7.440978884697e-01, inf, 2.3525e+01, 3.1519e-01, 
 2DIAGNOSTIC,     3, -7.453787326813e-01, inf, 2.3839e+01, 3.1362e-01, 
 2DIAGNOSTIC,     4, -7.466261386871e-01, inf, 2.4189e+01, 3.5092e-01, 
 2DIAGNOSTIC,     5, -7.473059892654e-01, inf, 2.4564e+01, 3.7415e-01, 
 2DIAGNOSTIC,     6, -7.474201917648e-01, inf, 2.5058e+01, 4.9469e-01, 
 2DIAGNOSTIC,     7, -7.474086880684e-01, inf, 2.5501e+01, 4.4231e-01, 
 2DIAGNOSTIC,     8, -7.473897337914e-01, inf, 2.5890e+01, 3.8943e-01, 
 2DIAGNOSTIC,     9, -7.473612427711e-01, inf, 2.6216e+01, 3.2610e-01, 
 2DIAGNOSTIC,    10, -7.473182678223e-01, 3.368130419403e-04, 2.6603e+01, 3.8651e-01, 
 2DIAGNOSTIC,    11, -7.473353147507e-01, 1.927556586452e-04, 2.6992e+01, 3.8979e-01, 
 2DIAGNOSTIC,    12, -7.473425865173e-01, 8.391455048695e-05, 2.7319e+01, 3.2637e-01, 
 2DIAGNOSTIC,    13, -7.473590373993e-01, 2.172808854084e-05, 2.7767e+01, 4.4828e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.605010032654e-01, inf, 3.5139e+01, 7.3714e+00, 
 2DIAGNOSTIC,     2, -6.610825061798e-01, inf, 3.7430e+01, 2.2915e+00, 
 2DIAGNOSTIC,     3, -6.618813276291e-01, inf, 3.9715e+01, 2.2846e+00, 
 2DIAGNOSTIC,     4, -6.625831723213e-01, inf, 4.2085e+01, 2.3706e+00, 
 2DIAGNOSTIC,     5, -6.628993749619e-01, inf, 4.4402e+01, 2.3171e+00, 
 2DIAGNOSTIC,     6, -6.631208062172e-01, inf, 4.6689e+01, 2.2869e+00, 
 2DIAGNOSTIC,     7, -6.634252071381e-01, inf, 5.0335e+01, 3.6457e+00, 
 2DIAGNOSTIC,     8, -6.634427905083e-01, inf, 5.3850e+01, 3.5146e+00, 
 2DIAGNOSTIC,     9, -6.634383201599e-01, inf, 5.6536e+01, 2.6867e+00, 
 2DIAGNOSTIC,    10, -6.634315252304e-01, 2.826211857609e-04, 5.8827e+01, 2.2908e+00, 
 2DIAGNOSTIC,    11, -6.634314656258e-01, 1.825455110520e-04, 6.1532e+01, 2.7054e+00, 
 2DIAGNOSTIC,    12, -6.634232401848e-01, 1.029950799420e-04, 6.4220e+01, 2.6872e+00, 
 2DIAGNOSTIC,    13, -6.634166836739e-01, 5.230769966147e-05, 6.6977e+01, 2.7574e+00, 
 2DIAGNOSTIC,    14, -6.634140014648e-01, 2.571329423517e-05, 6.9698e+01, 2.7206e+00, 
 2DIAGNOSTIC,    15, -6.634138822556e-01, 9.494503501628e-06, 7.2915e+01, 3.2174e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.516082644463e-01, inf, 9.5199e+01, 2.2284e+01, 
  Elapsed time (stage 0): 1.0065e+02


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -9.034736752510e-01, inf, 1.4077e+01, 1.4077e+01, 
 2DIAGNOSTIC,     2, -9.055159687996e-01, inf, 1.4209e+01, 1.3176e-01, 
 2DIAGNOSTIC,     3, -9.089097380638e-01, inf, 1.4335e+01, 1.2572e-01, 
 2DIAGNOSTIC,     4, -9.138905405998e-01, inf, 1.4462e+01, 1.2691e-01, 
 2DIAGNOSTIC,     5, -9.225403070450e-01, inf, 1.4585e+01, 1.2286e-01, 
 2DIAGNOSTIC,     6, -9.366809725761e-01, inf, 1.4703e+01, 1.1825e-01, 
 2DIAGNOSTIC,     7, -9.579567909241e-01, inf, 1.4820e+01, 1.1690e-01, 
 2DIAGNOSTIC,     8, -9.952923059464e-01, inf, 1.4976e+01, 1.5611e-01, 
 2DIAGNOSTIC,     9, -1.018750905991e+00, inf, 1.5134e+01, 1.5786e-01, 
 2DIAGNOSTIC,    10, -1.022178292274e+00, 9.027817286551e-03, 1.5261e+01, 1.2690e-01, 
 2DIAGNOSTIC,    11, -1.024589061737e+00, 8.903374895453e-03, 1.5439e+01, 1.7885e-01, 
 2DIAGNOSTIC,    12, -1.025166153908e+00, 8.069607429206e-03, 1.5574e+01, 1.3454e-01, 
 2DIAGNOSTIC,    13, -1.025381207466e+00, 6.716676056385e-03, 1.5702e+01, 1.2762e-01, 
 2DIAGNOSTIC,    14, -1.025393605232e+00, 5.060242488980e-03, 1.5860e+01, 1.5857e-01, 
 2DIAGNOSTIC,    15, -1.025578260422e+00, 3.354246262461e-03, 1.6004e+01, 1.4416e-01, 
 2DIAGNOSTIC,    16, -1.025583028793e+00, 1.825765939429e-03, 1.6144e+01, 1.4012e-01, 
 2DIAGNOSTIC,    17, -1.025570631027e+00, 6.679466459900e-04, 1.6264e+01, 1.2002e-01, 
 2DIAGNOSTIC,    18, -1.025680184364e+00, 1.751350791892e-04, 1.6394e+01, 1.2975e-01, 
 2DIAGNOSTIC,    19, -1.025905132294e+00, 7.902553625172e-05, 1.6508e+01, 1.1345e-01, 
 2DIAGNOSTIC,    20, -1.025950551033e+00, 3.477267091512e-05, 1.6628e+01, 1.2064e-01, 
 2DIAGNOSTIC,    21, -1.026352286339e+00, 3.015062247869e-05, 1.6774e+01, 1.4583e-01, 
 2DIAGNOSTIC,    22, -1.026538968086e+00, 3.312357512186e-05, 1.6899e+01, 1.2447e-01, 
 2DIAGNOSTIC,    23, -1.026907324791e+00, 4.013441503048e-05, 1.7023e+01, 1.2472e-01, 
 2DIAGNOSTIC,    24, -1.027551531792e+00, 5.060484545538e-05, 1.7168e+01, 1.4461e-01, 
 2DIAGNOSTIC,    25, -1.027599334717e+00, 5.810548827867e-05, 1.7364e+01, 1.9619e-01, 
 2DIAGNOSTIC,    26, -1.027906179428e+00, 6.320523243630e-05, 1.7546e+01, 1.8233e-01, 
 2DIAGNOSTIC,    27, -1.027842521667e+00, 6.124922947492e-05, 1.7662e+01, 1.1554e-01, 
 2DIAGNOSTIC,    28, -1.027907967567e+00, 5.553497248911e-05, 1.7832e+01, 1.7031e-01, 
 2DIAGNOSTIC,    29, -1.027992844582e+00, 4.810030441149e-05, 1.7970e+01, 1.3724e-01, 
 2DIAGNOSTIC,    30, -1.027788639069e+00, 3.513666524668e-05, 1.8142e+01, 1.7254e-01, 
 2DIAGNOSTIC,    31, -1.027736186981e+00, 2.312296601303e-05, 1.8281e+01, 1.3887e-01, 
 2DIAGNOSTIC,    32, -1.027741432190e+00, 1.147357579612e-05, 1.8425e+01, 1.4363e-01, 
 2DIAGNOSTIC,    33, -1.027730345726e+00, 2.468547336321e-06, 1.8566e+01, 1.4149e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.545162081718e-01, inf, 2.6019e+01, 7.4525e+00, 
 2DIAGNOSTIC,     2, -8.555320501328e-01, inf, 2.6405e+01, 3.8684e-01, 
 2DIAGNOSTIC,     3, -8.563357591629e-01, inf, 2.6793e+01, 3.8715e-01, 
 2DIAGNOSTIC,     4, -8.571494221687e-01, inf, 2.7183e+01, 3.9071e-01, 
 2DIAGNOSTIC,     5, -8.576257228851e-01, inf, 2.7573e+01, 3.8943e-01, 
 2DIAGNOSTIC,     6, -8.581613302231e-01, inf, 2.7962e+01, 3.8926e-01, 
 2DIAGNOSTIC,     7, -8.597648143768e-01, inf, 2.8414e+01, 4.5169e-01, 
 2DIAGNOSTIC,     8, -8.602761030197e-01, inf, 2.8995e+01, 5.8149e-01, 
 2DIAGNOSTIC,     9, -8.604353666306e-01, inf, 2.9698e+01, 7.0296e-01, 
 2DIAGNOSTIC,    10, -8.604608774185e-01, 4.769926308654e-04, 3.0214e+01, 5.1637e-01, 
 2DIAGNOSTIC,    11, -8.604547977448e-01, 3.742614644580e-04, 3.0666e+01, 4.5181e-01, 
 2DIAGNOSTIC,    12, -8.604467511177e-01, 2.822864335030e-04, 3.1117e+01, 4.5046e-01, 
 2DIAGNOSTIC,    13, -8.604430556297e-01, 1.990203163587e-04, 3.1616e+01, 4.9944e-01, 
 2DIAGNOSTIC,    14, -8.604291677475e-01, 1.290642103413e-04, 3.2124e+01, 5.0809e-01, 
 2DIAGNOSTIC,    15, -8.604227900505e-01, 6.750124885002e-05, 3.2569e+01, 4.4519e-01, 
 2DIAGNOSTIC,    16, -8.604231476784e-01, 1.796661854314e-05, 3.3075e+01, 5.0606e-01, 
 2DIAGNOSTIC,    17, -8.604241609573e-01, 3.782780822803e-06, 3.3572e+01, 4.9619e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.472453713417e-01, inf, 4.1715e+01, 8.1438e+00, 
 2DIAGNOSTIC,     2, -7.478948831558e-01, inf, 4.4567e+01, 2.8517e+00, 
 2DIAGNOSTIC,     3, -7.486063241959e-01, inf, 4.7465e+01, 2.8982e+00, 
 2DIAGNOSTIC,     4, -7.496596574783e-01, inf, 5.0351e+01, 2.8860e+00, 
 2DIAGNOSTIC,     5, -7.508599758148e-01, inf, 5.3235e+01, 2.8841e+00, 
 2DIAGNOSTIC,     6, -7.523720860481e-01, inf, 5.7054e+01, 3.8188e+00, 
 2DIAGNOSTIC,     7, -7.523527145386e-01, inf, 5.9981e+01, 2.9267e+00, 
 2DIAGNOSTIC,     8, -7.527694702148e-01, inf, 6.2883e+01, 2.9022e+00, 
 2DIAGNOSTIC,     9, -7.531660199165e-01, inf, 6.6286e+01, 3.4027e+00, 
 2DIAGNOSTIC,    10, -7.532860636711e-01, 5.738475010730e-04, 7.1474e+01, 5.1885e+00, 
 2DIAGNOSTIC,    11, -7.533097863197e-01, 4.450673295651e-04, 7.4448e+01, 2.9738e+00, 
 2DIAGNOSTIC,    12, -7.533966302872e-01, 3.217689518351e-04, 7.7848e+01, 3.3999e+00, 
 2DIAGNOSTIC,    13, -7.534465193748e-01, 2.108400221914e-04, 8.0811e+01, 2.9631e+00, 
 2DIAGNOSTIC,    14, -7.535419464111e-01, 1.272217195947e-04, 8.3735e+01, 2.9237e+00, 
 2DIAGNOSTIC,    15, -7.536266446114e-01, 7.472836296074e-05, 8.6636e+01, 2.9009e+00, 
 2DIAGNOSTIC,    16, -7.537343502045e-01, 6.067207868909e-05, 8.9571e+01, 2.9352e+00, 
 2DIAGNOSTIC,    17, -7.538179159164e-01, 4.413318310981e-05, 9.2462e+01, 2.8911e+00, 
 2DIAGNOSTIC,    18, -7.538669705391e-01, 3.508633017191e-05, 9.5549e+01, 3.0867e+00, 
 2DIAGNOSTIC,    19, -7.539363503456e-01, 3.312348781037e-05, 1.0160e+02, 6.0479e+00, 
 2DIAGNOSTIC,    20, -7.539418339729e-01, 3.078725785599e-05, 1.0495e+02, 3.3578e+00, 
 2DIAGNOSTIC,    21, -7.539439797401e-01, 2.639662488946e-05, 1.1102e+02, 6.0630e+00, 
